distance_to_signal,ev_speed,queue_length,time_of_day,traffic_level,preempted,success
148.76442027098554,14.661655064988045,0,50.3,1,1,1
52.99968179363834,14.688366824644945,0,50.4,1,1,1
147.2963560007283,14.688366824644945,0,50.4,1,1,1
54.456188706894395,14.623555538987603,0,50.5,1,1,1
145.83478490328622,14.623555538987603,0,50.5,1,1,1
55.91512492943241,14.644874119182678,0,50.6,1,1,1
144.37109901366546,14.644874119182678,0,50.6,1,1,1
57.376094400012626,14.662439645532613,0,50.7,1,1,1
142.90567398573583,14.662439645532613,0,50.7,1,1,1
58.843249477373526,14.721869672729262,0,50.8,1,1,1
141.4343263527829,14.721869672729262,0,50.8,1,1,1
60.30473625995474,14.662546141181702,0,50.9,1,1,1
139.96892523536974,14.662546141181702,0,50.9,1,1,1
61.76969909277815,14.695145257945732,0,51.0,1,1,1
138.50028423023667,14.695145257945732,0,51.0,1,1,1
63.235425785069765,14.70068758078767,0,51.1,1,1,1
137.03110806248174,14.70068758078767,0,51.1,1,1,1
64.69646632132739,14.651720878618399,0,51.2,1,1,1
135.5668448476042,14.651720878618399,0,51.2,1,1,1
66.15636704059524,14.638460335714372,0,51.3,1,1,1
134.10392669138784,14.638460335714372,0,51.3,1,1,1
67.62303940094614,14.704637724605018,0,51.4,1,1,1
132.63441560498873,14.704637724605018,0,51.4,1,1,1
69.08435322498899,14.649306855402283,0,51.5,1,1,1
131.17045525328453,14.649306855402283,0,51.5,1,1,1
70.55052327100523,14.696478107829208,0,51.6,1,1,1
129.70180291861158,14.696478107829208,0,51.6,1,1,1
72.01935744600557,14.721757872082854,0,51.7,1,1,1
128.2306471892656,14.721757872082854,0,51.7,1,1,1
73.48231861698812,14.661561961206935,0,51.8,1,1,1
126.76553041944278,14.661561961206935,0,51.8,1,1,1
74.95111700094678,14.7188028790514,0,51.9,1,1,1
125.29471807590961,14.7188028790514,0,51.9,1,1,1
76.41586292426061,14.677009813830118,0,52.0,1,1,1
123.82810727754115,14.677009813830118,0,52.0,1,1,1
77.87749659781076,14.64471324416958,0,52.1,1,1,1
122.36474979361537,14.64471324416958,0,52.1,1,1,1
79.34127082149298,14.665109553374677,0,52.2,1,1,1
120.89938126039591,14.665109553374677,0,52.2,1,1,1
80.80593405839343,14.673021218426621,0,52.3,1,1,1
119.43325024418216,14.673021218426621,0,52.3,1,1,1
82.27331635407793,14.699316150090054,0,52.4,1,1,1
117.96452103380321,14.699316150090054,0,52.4,1,1,1
83.73791523587188,14.67054049227303,0,52.5,1,1,1
116.49869727681745,14.67054049227303,0,52.5,1,1,1
85.20357127465367,14.680282759183648,0,52.6,1,1,1
115.03193150918196,14.680282759183648,0,52.6,1,1,1
86.67222708337906,14.709522351384258,0,52.7,1,1,1
113.56227702153386,14.709522351384258,0,52.7,1,1,1
88.13932550127541,14.6931582727368,0,52.8,1,1,1
112.09429148548591,14.6931582727368,0,52.8,1,1,1
89.60157450247165,14.643866682716506,0,52.9,1,1,1
110.63126578787129,14.643866682716506,0,52.9,1,1,1
91.06287827202864,14.633713241940459,0,53.0,1,1,1
109.1692909476531,14.633713241940459,0,53.0,1,1,1
92.52712955602533,14.662573697596418,0,53.1,1,1,1
107.70447085799485,14.662573697596418,0,53.1,1,1,1
93.99682025299484,14.716412607896237,0,53.2,1,1,1
106.23431202902921,14.716412607896237,0,53.2,1,1,1
95.46043231380284,14.654947529449455,0,53.3,1,1,1
104.77033488047785,14.654947529449455,0,53.3,1,1,1
96.9217786431418,14.63169271822935,0,53.4,1,1,1
103.30872373643159,14.63169271822935,0,53.4,1,1,1
98.38458101197666,14.645727943464044,0,53.5,1,1,1
101.84575537480096,14.645727943464044,0,53.5,1,1,1
99.84815030589961,14.652886408835512,0,53.6,1,1,1
100.3821187767906,14.652886408835512,0,53.6,1,1,1
101.31512896345873,14.686520762805921,0,53.7,1,1,1
98.91517162184081,14.686520762805921,0,53.7,1,1,1
102.78478663417447,14.712861676947542,0,53.8,1,1,1
97.44564493321812,14.712861676947542,0,53.8,1,1,1
104.24624478226681,14.630319524007245,0,53.9,1,1,1
95.98441604376222,14.630319524007245,0,53.9,1,1,1
105.71624239706094,14.715366502899306,0,54.0,1,1,1
94.51474921141103,14.715366502899306,0,54.0,1,1,1
107.1820597565985,14.673099185028441,0,54.1,1,1,1
93.04936258893817,14.673099185028441,0,54.1,1,1,1
108.64664623934031,14.660375052607014,0,54.2,1,1,1
91.58530821858228,14.660375052607014,0,54.2,1,1,1
110.1120510675117,14.668179734581244,0,54.3,1,1,1
90.12053896502955,14.668179734581244,0,54.3,1,1,1
111.57408047118125,14.634022496675934,0,54.4,1,1,1
88.65924817059805,14.634022496675934,0,54.4,1,1,1
113.03960282586505,14.668627921045154,0,54.5,1,1,1
87.19457290091843,14.668627921045154,0,54.5,1,1,1
114.50055086752808,14.622500967894776,0,54.6,1,1,1
85.73457789361217,14.622500967894776,0,54.6,1,1,1
115.96449291305068,14.652138180105576,0,54.7,1,1,1
84.27170217223114,14.652138180105576,0,54.7,1,1,1
117.42860627531746,14.653535282044068,0,54.8,1,1,1
82.80876964975394,14.653535282044068,0,54.8,1,1,1
118.89910233778335,14.7171085410452,0,54.9,1,1,1
81.33957803081698,14.7171085410452,0,54.9,1,1,1
120.36258217541919,14.64659326808327,0,55.0,1,1,1
79.87751795537895,14.64659326808327,0,55.0,1,1,1
121.82858560200673,14.671565052743864,0,55.1,1,1,1
78.41306239685498,14.671565052743864,0,55.1,1,1,1
123.29900598371367,14.715493589486323,0,55.2,1,1,1
76.94432544158146,14.715493589486323,0,55.2,1,1,1
124.76745599440778,14.695508880457236,0,55.3,1,1,1
75.4776924739114,14.695508880457236,0,55.3,1,1,1
126.23198447908192,14.656008836924194,0,55.4,1,1,1
74.01511695539001,14.656008836924194,0,55.4,1,1,1
127.70188581076276,14.709529056155915,0,55.5,1,1,1
72.54732324332676,14.709529056155915,0,55.5,1,1,1
129.17119526744628,14.703366638172048,0,55.6,1,1,1
71.08027498146379,14.703366638172048,0,55.6,1,1,1
130.63492164336137,14.647266809267785,0,55.7,1,1,1
69.61896210815138,14.647266809267785,0,55.7,1,1,1
132.099102064712,14.651588363086667,0,55.8,1,1,1
68.15736470865635,14.651588363086667,0,55.8,1,1,1
133.56161462695545,14.63468426408046,0,55.9,1,1,1
66.69760961924895,14.63468426408046,0,55.9,1,1,1
135.02832887815336,14.67652045998755,0,56.0,1,1,1
65.2338486400244,14.67652045998755,0,56.0,1,1,1
136.49813989703995,14.707305570788776,0,56.1,1,1,1
63.767196749451166,14.707305570788776,0,56.1,1,1,1
137.96150582471972,14.642619514096623,0,56.2,1,1,1
62.30718654209663,14.642619514096623,0,56.2,1,1,1
139.42405262721252,14.634235145981984,0,56.3,1,1,1
60.84821649419075,14.634235145981984,0,56.3,1,1,1
140.89249434168906,14.693036323488085,0,56.4,1,1,1
59.38360471048838,14.693036323488085,0,56.4,1,1,1
142.3579447070884,14.662927848717992,0,56.5,1,1,1
57.922231085019305,14.662927848717992,0,56.5,1,1,1
143.82519885461775,14.680803906681577,0,56.6,1,1,1
56.45933139829957,14.680803906681577,0,56.6,1,1,1
145.29301061626663,14.686216076790915,0,56.7,1,1,1
54.996168659640325,14.686216076790915,0,56.7,1,1,1
146.76162800798204,14.694114566723911,0,56.8,1,1,1
53.53251821262831,14.694114566723911,0,56.8,1,1,1
148.22482644110136,14.639739073930869,0,56.9,1,1,1
52.07460668281099,14.639739073930869,0,56.9,1,1,1
149.6900671442275,14.660020558808792,0,57.0,1,1,1
50.61502609863818,14.660020558808792,0,57.0,1,1,1
49.16303214233209,14.587630223860451,0,57.1,1,1,1
47.74878586558385,14.212380737471165,0,57.2,1,1,1
46.36996331902725,13.86053049039998,0,57.3,1,1,1
45.02425788287659,13.531928716075228,0,57.4,1,1,1
43.72062863248015,13.113260062392152,0,57.5,1,1,1
42.45363488856675,12.749314180073208,0,57.6,1,1,1
41.225561655422446,12.362373752135715,0,57.7,1,1,1
40.03618267075359,11.977683867693116,0,57.8,1,1,1
38.882482036738224,11.623342796202385,0,57.9,1,1,1
37.76630565681661,11.25037242565865,0,58.0,1,1,1
36.67754411132229,10.979309607683293,0,58.1,1,1,1
35.34305097510004,10.552830315710956,0,58.2,1,1,1
34.254547735168124,10.896559154449708,0,58.3,1,1,1
33.138999459200875,11.168082926640265,0,58.4,1,1,1
31.99705446712463,11.43325991010198,0,58.5,1,1,1
30.820845784634567,11.777383137002099,0,58.6,1,1,1
29.617781425070927,12.04754866175491,0,58.7,1,1,1
28.38573051337338,12.339310068607075,0,58.8,1,1,1
27.12482043532484,12.630114963842999,0,58.9,1,1,1
25.82965408077751,12.975390563541069,0,59.0,1,1,1
24.50356581613616,13.28778285583617,0,59.1,1,1,1
23.227666658252268,12.78778285583617,0,59.2,1,1,1
22.001969877500855,12.28778285583617,0,59.3,1,1,1
20.826489011130853,11.78778285583617,0,59.4,1,1,1
19.701237601280422,11.28778285583617,0,59.5,1,1,1
18.626228831377404,10.78778285583617,0,59.6,1,1,1
17.60147503521413,10.28778285583617,0,59.7,1,1,1
16.62698704954465,9.78778285583617,0,59.8,1,1,1
15.702773378755023,9.28778285583617,0,59.9,1,1,1
14.82811069262411,8.795110110359587,0,60.0,1,1,1
13.919378335463126,9.144210036465287,0,60.1,1,1,1
12.98275391426487,9.433300714244455,0,60.2,1,1,1
12.019679560319972,9.71072789935008,0,60.3,1,1,1
11.03263776951902,9.967097216820896,0,60.4,1,1,1
10.034355351855687,10.100295331961615,0,60.5,1,1,1
9.08789811201413,9.600295331961615,0,60.6,1,1,1
8.19365007762497,9.100295331961615,0,60.7,1,1,1
7.3520954134176915,8.600295331961615,0,60.8,1,1,1
6.563000050395697,8.100295331961615,0,60.9,1,1,1
5.762983227623318,8.04809460401805,0,61.0,1,1,1
4.9607330231404845,8.086688841273217,0,61.1,1,1,1
4.1669285614253555,8.02678884778209,0,61.2,1,1,1
3.3776494398404755,8.024053555978835,0,61.3,1,1,1
2.5821283542399405,8.117289278770704,0,61.4,1,1,1
1.7974910621552438,8.113428303270275,0,61.5,1,1,1
1.061783853370582,8.025794016814698,0,61.6,1,1,1
0.574489224885421,8.043228728205804,0,61.7,1,1,1
1.1220797860007554,8.087037551666517,0,61.8,1,1,1
1.866424746001564,8.05075552850999,0,61.9,1,1,1
2.6444022982874946,8.02785444911723,0,62.0,1,1,1
3.4378348252621156,8.094511178979092,0,62.1,1,1,1
4.235960691027297,8.109389304769365,0,62.2,1,1,1
5.037967453639099,8.106828307692567,0,62.3,1,1,1
5.841893508570814,8.10168113517845,0,62.4,1,1,1
6.646328134801097,8.103782382917498,0,62.5,1,1,1
7.4655272977849165,8.41190746073532,0,62.6,1,1,1
8.32330475489909,8.76014938636371,0,62.7,1,1,1
9.20915261781374,9.010233181030861,0,62.8,1,1,1
10.129035225676814,9.327721246736262,0,62.9,1,1,1
11.083068328401426,9.651011946273872,0,63.0,1,1,1
12.06591721185412,9.923940321053749,0,63.1,1,1,1
13.080409876680527,10.228220313940335,0,63.2,1,1,1
14.122131462310886,10.490160270511776,0,63.3,1,1,1
15.191281472732944,10.755867985220764,0,63.4,1,1,1
16.29332385531656,11.077861216403914,0,63.5,1,1,1
17.422074431529058,11.338750888017609,0,63.6,1,1,1
18.581890116311605,11.644288381993908,0,63.7,1,1,1
19.771008749670806,11.932834545331213,0,63.8,1,1,1
20.988967311234752,12.217328936031924,0,63.9,1,1,1
22.23918089334368,12.536561081225887,0,64.0,1,1,1
23.518116921348703,12.820775275520651,0,64.1,1,1,1
24.823040930411434,13.077945931248037,0,64.2,1,1,1
26.16031924051295,13.399220658364142,0,64.3,1,1,1
27.53005686278094,13.721785668161832,0,64.4,1,1,1
28.931600834383868,14.038017766375928,0,64.5,1,1,1
30.365031685261386,14.355239591173962,0,64.6,1,1,1
31.83185707601349,14.687717233036313,0,64.7,1,1,1
33.293468161469214,14.633796014327418,0,64.8,1,1,1
34.75562799254641,14.637799333434414,0,64.9,1,1,1
36.216306127404785,14.621657776221728,0,65.0,1,1,1
37.68092895371442,14.659985204513978,0,65.1,1,1,1
39.14732456246007,14.676697085145024,0,65.2,1,1,1
40.61479354725931,14.686518020048133,0,65.3,1,1,1
42.08438725408124,14.70695475392542,0,65.4,1,1,1
43.55366612027361,14.70305992543381,0,65.5,1,1,1
45.02085458249009,14.681471630039487,0,65.6,1,1,1
46.4895897074938,14.696341727583532,0,65.7,1,1,1
47.951514887886354,14.627653199540546,0,65.8,1,1,1
49.416844872196044,14.66122157668029,0,65.9,1,1,1
149.1497540663979,14.678921776933457,0,66.0,1,1,1
50.88398964035974,14.678921776933457,0,66.0,1,1,1
147.68088510239392,14.689543298316748,0,66.1,1,1,1
52.35223796756369,14.689543298316748,0,66.1,1,1,1
146.20898526831652,14.719870967475327,0,66.2,1,1,1
53.823556250732274,14.719870967475327,0,66.2,1,1,1
144.742977807791,14.660961381374255,0,66.3,1,1,1
55.28902164269681,14.660961381374255,0,66.3,1,1,1
143.27135789710886,14.717107531570692,0,66.4,1,1,1
56.760131998474115,14.717107531570692,0,66.4,1,1,1
141.8058624291738,14.655878062474404,0,66.5,1,1,1
58.225152061488785,14.655878062474404,0,66.5,1,1,1
140.3441081892194,14.618482637682792,0,66.6,1,1,1
59.686461800280675,14.618482637682792,0,66.6,1,1,1
138.87787631731504,14.663281723194851,0,66.7,1,1,1
61.152275657936826,14.663281723194851,0,66.7,1,1,1
137.41339149214417,14.64583062471156,0,66.8,1,1,1
62.61636905872595,14.64583062471156,0,66.8,1,1,1
135.94289584305716,14.70596419440033,0,66.9,1,1,1
64.08649632096916,14.70596419440033,0,66.9,1,1,1
134.47260207185678,14.70396731400895,0,67.0,1,1,1
65.55644499999687,14.70396731400895,0,67.0,1,1,1
133.00459816357406,14.681089793984174,0,67.1,1,1,1
67.02412623432579,14.681089793984174,0,67.1,1,1,1
131.53387377948832,14.708320020232676,0,67.2,1,1,1
68.49454808281243,14.708320020232676,0,67.2,1,1,1
130.06571831807216,14.682653190663878,0,67.3,1,1,1
69.96242116202805,14.682653190663878,0,67.3,1,1,1
128.5975574777621,14.682732070809324,0,67.4,1,1,1
71.4303182502752,14.682732070809324,0,67.4,1,1,1
127.13368896137418,14.639831388360218,0,67.5,1,1,1
72.89394145298441,14.639831388360218,0,67.5,1,1,1
125.67125373796472,14.625524003644568,0,67.6,1,1,1
74.3561484198945,14.625524003644568,0,67.6,1,1,1
124.20947270868533,14.619009115749831,0,67.7,1,1,1
75.81771736849575,14.619009115749831,0,67.7,1,1,1
122.74646195284612,14.63133598293909,0,67.8,1,1,1
77.28053129772417,14.63133598293909,0,67.8,1,1,1
121.2830057641533,14.635820339287493,0,67.9,1,1,1
78.74380544827743,14.635820339287493,0,67.9,1,1,1
119.81771594320587,14.654189042006946,0,68.0,1,1,1
80.20892733864208,14.654189042006946,0,68.0,1,1,1
118.35324491037375,14.64603237977517,0,68.1,1,1,1
81.67324437644628,14.64603237977517,0,68.1,1,1,1
116.88369939216793,14.696815120277789,0,68.2,1,1,1
83.14264883060672,14.696815120277789,0,68.2,1,1,1
115.41713746359179,14.667010993197655,0,68.3,1,1,1
84.60908302888326,14.667010993197655,0,68.3,1,1,1
113.9449663758146,14.72314394387682,0,68.4,1,1,1
86.08113864743781,14.72314394387682,0,68.4,1,1,1
112.47292633250207,14.721870887413715,0,68.5,1,1,1
87.55307568410646,14.721870887413715,0,68.5,1,1,1
111.00356170018622,14.69515300460891,0,68.6,1,1,1
89.02234963345916,14.69515300460891,0,68.6,1,1,1
109.5348075826208,14.689087635306969,0,68.7,1,1,1
90.49102497877254,14.689087635306969,0,68.7,1,1,1
108.07264614929915,14.62319560969281,0,68.8,1,1,1
91.95311957539236,14.62319560969281,0,68.8,1,1,1
106.60513461501529,14.676746027447845,0,68.9,1,1,1
93.42057547092196,14.676746027447845,0,68.9,1,1,1
105.13403515270387,14.71267499327576,0,69.0,1,1,1
94.89163051741549,14.71267499327576,0,69.0,1,1,1
103.66769321197141,14.665141811136019,0,69.1,1,1,1
96.35793938799537,14.665141811136019,0,69.1,1,1,1
102.20075388279803,14.671165861364315,0,69.2,1,1,1
97.82485673833615,14.671165861364315,0,69.2,1,1,1
100.73661905307675,14.643168964456162,0,69.3,1,1,1
99.288980649852,14.643168964456162,0,69.3,1,1,1
99.27102970754959,14.657769727150772,0,69.4,1,1,1
100.75457006272819,14.657769727150772,0,69.4,1,1,1
97.8045074534868,14.667156303107367,0,69.5,1,1,1
102.22110339685959,14.667156303107367,0,69.5,1,1,1
96.33879565111087,14.659109554367934,0,69.6,1,1,1
103.68683730895408,14.659109554367934,0,69.6,1,1,1
94.8750491115035,14.639515679363722,0,69.7,1,1,1
105.15061699634374,14.639515679363722,0,69.7,1,1,1
93.41044669466619,14.648139976896672,0,69.8,1,1,1
106.61526373636427,14.648139976896672,0,69.8,1,1,1
91.94711520802908,14.635496170575825,0,69.9,1,1,1
108.07865076775818,14.635496170575825,0,69.9,1,1,1
90.47949195012995,14.678491164547486,0,70.0,1,1,1
109.54634118415824,14.678491164547486,0,70.0,1,1,1
89.00936301604706,14.70362647212376,0,70.1,1,1,1
111.01654906674844,14.70362647212376,0,70.1,1,1,1
87.54086744317816,14.687368649738238,0,70.2,1,1,1
112.4851353773508,14.687368649738238,0,70.2,1,1,1
86.07196817883904,14.691488617619362,0,70.3,1,1,1
113.9541375248863,14.691488617619362,0,70.3,1,1,1
84.6061131525466,14.66112748620948,0,70.4,1,1,1
115.42010758568681,14.66112748620948,0,70.4,1,1,1
83.13559655958541,14.707842691365258,0,70.5,1,1,1
116.89075230865255,14.707842691365258,0,70.5,1,1,1
81.6695603373537,14.663126809440183,0,70.6,1,1,1
118.35692931991298,14.663126809440183,0,70.6,1,1,1
80.20211680319507,14.677303827094475,0,70.7,1,1,1
119.82452722685512,14.677303827094475,0,70.7,1,1,1
78.73660383985103,14.658101088796139,0,70.8,1,1,1
121.29020823302878,14.658101088796139,0,70.8,1,1,1
77.27469564380704,14.622158433944314,0,70.9,1,1,1
122.75229836210244,14.622158433944314,0,70.9,1,1,1
75.80691344708487,14.681030214672537,0,71.0,1,1,1
124.22027814047244,14.681030214672537,0,71.0,1,1,1
74.3377078949493,14.695393799874328,0,71.1,1,1,1
125.68969703994158,14.695393799874328,0,71.1,1,1,1
72.87190096115258,14.661534084411432,0,71.2,1,1,1
127.15573302052086,14.661534084411432,0,71.2,1,1,1
71.40337635607614,14.688859921894364,0,71.3,1,1,1
128.62450405042262,14.688859921894364,0,71.3,1,1,1
69.93987353883354,14.6387807266464,0,71.4,1,1,1
130.08827013556456,14.6387807266464,0,71.4,1,1,1
68.4784219529953,14.618423277418223,0,71.5,1,1,1
131.55000311860425,14.618423277418223,0,71.5,1,1,1
67.01544348786241,14.633866914876599,0,71.6,1,1,1
133.01328275703239,14.633866914876599,0,71.6,1,1,1
65.54820378919672,14.676674242740592,0,71.7,1,1,1
134.48084515508913,14.676674242740592,0,71.7,1,1,1
64.08328372322633,14.653666641442433,0,71.8,1,1,1
135.9461092199634,14.653666641442433,0,71.8,1,1,1
62.62044106560766,14.633094831431844,0,71.9,1,1,1
137.4093184314776,14.633094831431844,0,71.9,1,1,1
61.153406614972155,14.675250549441298,0,72.0,1,1,1
138.8767450480668,14.675250549441298,0,72.0,1,1,1
59.68618205777513,14.677393597252994,0,72.1,1,1,1
140.34438801410485,14.677393597252994,0,72.1,1,1,1
58.21959203285179,14.671305499812915,0,72.2,1,1,1
141.81142420441293,14.671305499812915,0,72.2,1,1,1
56.75041563003965,14.6974590871498,0,72.3,1,1,1
143.28107752275068,14.6974590871498,0,72.3,1,1,1
55.281037427963525,14.699780819381449,0,72.4,1,1,1
144.7509648803261,14.699780819381449,0,72.4,1,1,1
53.81054447512472,14.711261075416441,0,72.5,1,1,1
146.2220020188464,14.711261075416441,0,72.5,1,1,1
52.34417210333558,14.67039201214593,0,72.6,1,1,1
147.68895426320682,14.67039201214593,0,72.6,1,1,1
50.88078314854903,14.640927736912017,0,72.7,1,1,1
149.15296196007014,14.640927736912017,0,72.7,1,1,1
49.4105234850548,14.710088029904618,0,72.8,1,1,1
47.943127291007194,14.681897249105713,0,72.9,1,1,1
46.47191195590118,14.720612835332613,0,73.0,1,1,1
45.00999688249019,14.62810503316261,0,73.1,1,1,1
43.543224081155756,14.677316920657503,0,73.2,1,1,1
42.07705852845234,14.671909274334649,0,73.3,1,1,1
40.61623116218652,14.61922714774646,0,73.4,1,1,1
39.152958787743046,14.644515973507987,0,73.5,1,1,1
37.68795293615566,14.662783229246598,0,73.6,1,1,1
36.22065831582671,14.686724010176587,0,73.7,1,1,1
34.75643163597401,14.657177226854582,0,73.8,1,1,1
33.29551624783346,14.625339743107652,0,73.9,1,1,1
31.827576575240712,14.697159758766976,0,74.0,1,1,1
30.36524138568447,14.642758120897089,0,74.1,1,1,1
28.903046250305298,14.643323448379851,0,74.2,1,1,1
27.440770205046753,14.646417104244792,0,74.3,1,1,1
25.97972449148107,14.636760765661347,0,74.4,1,1,1
24.51205304664012,14.70630396620636,0,74.5,1,1,1
23.049257566339104,14.661208334624861,0,74.6,1,1,1
21.58526807750566,14.677705693317439,0,74.7,1,1,1
20.12475307884401,14.648377067064029,0,74.8,1,1,1
18.657699050375818,14.720809190665932,0,74.9,1,1,1
17.1994724890041,14.640781740353304,0,75.0,1,1,1
15.735657150857525,14.707880049574051,0,75.1,1,1,1
14.274714089706194,14.693402651157557,0,75.2,1,1,1
12.821438198611506,14.635479449119048,0,75.3,1,1,1
11.363525204308234,14.70893458822542,0,75.4,1,1,1
9.912649184423802,14.676511650237117,0,75.5,1,1,1
8.464163382478295,14.711071227541288,0,75.6,1,1,1
7.030996381412747,14.650365283801548,0,75.7,1,1,1
13.389921583041478,0.0,0,30.1,1,1,0
13.421785470958321,0.34126424622815105,0,30.2,1,1,0
13.48528894451614,0.6797728535708693,0,30.3,1,1,0
13.581561049439074,1.0296616545331325,0,30.4,1,1,0
13.708079624519067,1.351578091584727,0,30.5,1,1,0
13.864799371355684,1.6718026657002427,0,30.6,1,1,0
14.051117126886385,1.9842002414827593,0,30.7,1,1,0
14.267424402276205,2.299228066398794,0,30.8,1,1,0
14.512305789975555,2.5976013739001718,0,30.9,1,1,0
14.789590052567181,2.934838237785108,0,31.0,1,1,0
15.099916309417663,3.2769036731892056,0,31.1,1,1,0
15.441096436249204,3.5939948844490366,0,31.2,1,1,0
15.814333741270477,3.9219837165844886,0,31.3,1,1,0
16.214201610062403,4.191420527403222,0,31.4,1,1,0
16.647701449275154,4.532764526327353,0,31.5,1,1,0
17.113836152770688,4.86209002441026,0,31.6,1,1,0
17.611605413232862,5.179602863165761,0,31.7,1,1,1
18.134431568630458,5.427708235286387,0,31.8,1,1,1
18.68740409579077,5.727867522181455,0,31.9,1,1,1
19.266519026817143,5.985843722284749,0,32.0,1,1,1
19.872841584759836,6.254326424306469,0,32.1,1,1,1
20.506486683298835,6.52354691377373,0,32.2,1,1,1
21.165515799872797,6.772499941042601,0,32.3,1,1,1
21.851637587273466,7.038782181988912,0,32.4,1,1,1
22.565279859401823,7.309233016552147,0,32.5,1,1,1
23.30928686679793,7.608580878635379,0,32.6,1,1,1
24.079925594224186,7.869599604494845,0,32.7,1,1,1
24.880960921493784,8.168966276291734,0,32.8,1,1,1
25.712189201719987,8.466133660357421,0,32.9,1,1,1
26.568862683373553,8.714958947516255,0,33.0,1,1,1
27.452672122199125,8.981081987912741,0,33.1,1,1,1
28.362739879940357,9.238388510127526,0,33.2,1,1,1
29.300872957316727,9.514143162164812,0,33.3,1,1,1
30.2720759147289,9.840678438553562,0,33.4,1,1,1
31.2712877281307,10.115981357251268,0,33.5,1,1,1
32.305658529873305,10.4637171892449,0,33.6,1,1,1
33.374477583007106,10.804254033406005,0,33.7,1,1,1
34.477171559425955,11.139024481625501,0,33.8,1,1,1
35.61403438276879,11.476815224743886,0,33.9,1,1,1
36.78454217269224,11.809385877170106,0,34.0,1,1,1
37.983886543784834,12.093569430129108,0,34.1,1,1,1
39.208737570808765,12.344368704546913,0,34.2,1,1,1
40.461632702374494,12.620933721217996,0,34.3,1,1,1
41.74269402375027,12.898895038985618,0,34.4,1,1,1
43.05572208774682,13.215260657560982,0,34.5,1,1,1
44.39678970603153,13.492234786488087,0,34.6,1,1,1
45.7652507862218,13.76286569998946,0,34.7,1,1,1
47.16451398522424,14.067914771268814,0,34.8,1,1,1
48.59407099152561,14.367971280129831,0,34.9,1,1,1
50.049650991697135,14.625239126846399,0,35.0,1,1,1
51.514936525129706,14.718767260677742,0,35.1,1,1,1
148.78662190106164,14.718767260677742,0,35.1,1,1,1
52.9718299869674,14.630830771799992,0,35.2,1,1,1
147.32430794963034,14.630830771799992,0,35.2,1,1,1
54.42897755350882,14.63004819282247,0,35.3,1,1,1
145.86208763923818,14.63004819282247,0,35.3,1,1,1
55.891591285712515,14.681840704158276,0,35.4,1,1,1
144.39470683248484,14.681840704158276,0,35.4,1,1,1
57.35469804600287,14.683931887466787,0,35.5,1,1,1
142.9271335234832,14.683931887466787,0,35.5,1,1,1
58.816995322698006,14.673166374392205,0,35.6,1,1,1
141.46065316230525,14.673166374392205,0,35.6,1,1,1
60.27720439650266,14.649770613032487,0,35.7,1,1,1
139.9965285271467,14.649770613032487,0,35.7,1,1,1
61.74048935940826,14.678356909865142,0,35.8,1,1,1
138.5295650023454,14.678356909865142,0,35.8,1,1,1
63.20348270035495,14.673315701884313,0,35.9,1,1,1
137.06312396402808,14.673315701884313,0,35.9,1,1,1
64.66347855252288,14.641286612702862,0,36.0,1,1,1
135.59990309483607,14.641286612702862,0,36.0,1,1,1
66.12608734104899,14.665652641052475,0,36.1,1,1,1
134.134266994718,14.665652641052475,0,36.1,1,1,1
67.59401610355262,14.717268032492466,0,36.2,1,1,1
132.66349327106488,14.717268032492466,0,36.2,1,1,1
69.05344196345301,14.630412289805573,0,36.3,1,1,1
131.2014206831706,14.630412289805573,0,36.3,1,1,1
70.51700941180029,14.670422558308674,0,36.4,1,1,1
129.73537164680226,14.670422558308674,0,36.4,1,1,1
71.97664541057271,14.629602468266713,0,36.5,1,1,1
128.27342447201846,14.629602468266713,0,36.5,1,1,1
73.44252330321257,14.690829351580797,0,36.6,1,1,1
126.80538236328533,14.690829351580797,0,36.6,1,1,1
74.91177511033732,14.723379632289616,0,36.7,1,1,1
125.33411200485781,14.723379632289616,0,36.7,1,1,1
76.37380374711387,14.649813967019181,0,36.8,1,1,1
123.87021805900878,14.649813967019181,0,36.8,1,1,1
77.8395082352347,14.685530073417212,0,36.9,1,1,1
122.40278126966807,14.685530073417212,0,36.9,1,1,1
79.30493774827454,14.68171939755357,0,37.0,1,1,1
120.93575234645292,14.68171939755357,0,37.0,1,1,1
80.77418818079566,14.718998419583404,0,37.1,1,1,1
119.46502661376736,14.718998419583404,0,37.1,1,1,1
82.24212749373021,14.704915749657994,0,37.2,1,1,1
117.99573726313254,14.704915749657994,0,37.2,1,1,1
83.7060290089041,14.663573840748613,0,37.3,1,1,1
116.53060892480043,14.663573840748613,0,37.3,1,1,1
85.1676496094619,14.639882101008297,0,37.4,1,1,1
115.06787901019567,14.639882101008297,0,37.4,1,1,1
86.63717110942473,14.718211837447344,0,37.5,1,1,1
113.59735553370419,14.718211837447344,0,37.5,1,1,1
88.09787678945283,14.629153640967889,0,37.6,1,1,1
112.1357637668641,14.629153640967889,0,37.6,1,1,1
89.56631174501277,14.705835255472085,0,37.7,1,1,1
110.66654602974769,14.705835255472085,0,37.7,1,1,1
91.02838939311468,14.641478995925608,0,37.8,1,1,1
109.20379446803551,14.641478995925608,0,37.8,1,1,1
92.4927574579928,14.663758197045281,0,37.9,1,1,1
107.73885513134853,14.663758197045281,0,37.9,1,1,1
